c000000004D16F1770000000000000756
t1293349239
s1878
i"TransformUtils.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ZipUtils.h
c000000004D16F1770000000000000697
t1293349239
s1687
i<stdint.h>

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ZipUtils.m
c000000004D16F177000000000000157A
t1293349239
s5498
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/base64.c
c000000004D16F1770000000000000841
t1293349239
s2113
i<stdio.h>
i<stdlib.h>

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/base64.h
c000000004D16F1770000000000000227
t1293349239
s551

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ccCArray.h
c000000004D16F17700000000000030F3
t1293349239
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ccUtils.c
c000000004D16F177000000000000016C
t1293349239
s364
i"ccUtils.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ccUtils.h
c000000004D16F1770000000000000204
t1293349239
s516

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/uthash.h
c000000004D16F177000000000000FB13
t1293349239
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/utlist.h
c000000004D16F1770000000000009091
t1293349239
s37009

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/ccConfig.h
c000000004D16F1770000000000002896
t1293349239
s10390
i<Availability.h>

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/ccMacros.h
c000000004D16F1770000000000001DFE
t1293349239
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/ccTypes.h
c000000004D16F17700000000000016D2
t1293349239
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/cocos2d.h
c000000004D16F17700000000000010FF
t1293349239
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/cocos2d.m
c000000004D16F1770000000000000526
t1293349239
s1318
i<Foundation/Foundation.h>

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/CLScoreServerPost.h
c000000004D16F17700000000000010D9
t1293349239
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/CLScoreServerPost.m
c000000004D16F17700000000000027FC
t1293349239
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/CLScoreServerRequest.h
c000000004D16F17700000000000010E4
t1293349239
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/CLScoreServerRequest.m
c000000004D16F1770000000000001DA8
t1293349239
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/cocoslive.h
c000000004D16F17700000000000005C5
t1293349239
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/cocoslive.m
c000000004D16F1770000000000000521
t1293349239
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies321324318#321324318#0(0"0(0#1#0"8659010880#0"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324327.930775
e321324328.324231
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCAction.m321324327#321324328#0(0"0(0#0#66"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCAction.m8658496064#1440"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCAction.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324328.006617
e321324328.301014
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionCamera.m321324328#321324328#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionCamera.m8654869568#1452"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionCamera.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324328.301118
e321324328.688517
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionEase.m321324328#321324328#0(0"0(0#0#70"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionEase.m8653329888#1448"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionEase.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324328.324331
e321324328.740595
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid.m321324328#321324328#0(0"0(0#0#70"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid.m8652690016#1448"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324328.688617
e321324329.122605
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid3D.m321324328#321324329#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid3D.m8660787680#1452"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionGrid3D.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324328.740696
e321324329.129587
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInstant.m321324328#321324329#0(0"0(0#0#73"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInstant.m8659496224#1454"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInstant.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324329.122704
e321324329.786179
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInterval.m321324329#321324329#0(0"0(0#0#74"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInterval.m8658073088#1456"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionInterval.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324329.129693
e321324329.582609
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionManager.m321324329#321324329#0(0"0(0#0#73"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionManager.m8654470880#1454"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionManager.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324329.582824
e321324329.889275
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
